LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:02 PDT 2018
 1300 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
3 3 1 0.000000 0.0 0.0 3.0 # CH4
4 4 1 0.000000 0.0 0.0 4.0 # CH4
387 5 4 0.000000 5.672000 10.284000 2.914500 # Cc LIG
388 5 4 0.000000 18.729000 32.898998 2.914500 # Cc LIG
389 5 2 0.000000 7.353000 13.445000 1.694500 # Ca LIG
390 5 2 0.000000 20.409000 36.060001 1.694500 # Ca LIG
391 5 3 0.000000 6.959000 12.368000 2.634500 # Cb LIG
392 5 3 0.000000 20.016001 34.983002 2.634500 # Cb LIG
393 5 4 0.000000 7.384000 12.331000 24.752460 # Cc LIG
394 5 4 0.000000 20.441000 34.945999 24.752460 # Cc LIG
395 5 5 0.000000 6.125000 11.357000 2.139500 # Cd LIG
396 5 5 0.000000 19.181000 33.972000 2.139500 # Cd LIG
397 5 6 0.000000 5.809000 11.409000 1.099500 # H LIG
398 5 6 0.000000 18.865999 34.023998 1.099500 # H LIG
399 5 9 0.000000 6.908000 13.475000 0.504500 # Ob LIG
400 5 9 0.000000 19.965000 36.090000 0.504500 # Ob LIG
401 5 8 0.000000 8.175000 14.346000 2.121500 # Oa LIG
402 5 8 0.000000 21.232000 36.960999 2.121500 # Oa LIG
403 5 8 0.000000 8.336000 15.900000 25.177460 # Oa LIG
404 5 8 0.000000 21.393000 38.514999 25.177460 # Oa LIG
405 5 8 0.000000 9.602000 14.984000 27.483459 # Oa LIG
406 5 8 0.000000 22.659000 37.598999 27.483459 # Oa LIG
407 5 10 0.000000 7.389000 16.438000 27.633459 # Oc LIG
408 5 10 0.000000 20.445999 39.053001 27.633459 # Oc LIG
409 5 8 0.000000 9.602000 30.059999 25.177460 # Oa LIG
410 5 8 0.000000 22.659000 7.445000 25.177460 # Oa LIG
411 5 8 0.000000 8.336000 30.976999 2.121500 # Oa LIG
412 5 8 0.000000 21.393000 8.362000 2.121500 # Oa LIG
413 5 8 0.000000 4.721000 21.791000 0.183500 # Oa LIG
414 5 8 0.000000 17.777000 44.405998 0.183500 # Oa LIG
415 5 10 0.000000 5.668000 21.254000 25.394459 # Oc LIG
416 5 10 0.000000 18.725000 43.868999 25.394459 # Oc LIG
417 5 8 0.000000 8.336000 0.824000 27.483459 # Oa LIG
418 5 8 0.000000 21.393000 23.438999 27.483459 # Oa LIG
419 5 10 0.000000 7.389000 1.361000 2.271500 # Oc LIG
420 5 10 0.000000 20.445999 23.976000 2.271500 # Oc LIG
421 5 10 0.000000 4.874000 39.512001 25.394459 # Oc LIG
422 5 10 0.000000 17.930000 16.896999 25.394459 # Oc LIG
423 5 2 0.000000 5.704000 39.324001 0.610500 # Ca LIG
424 5 2 0.000000 18.761000 16.709000 0.610500 # Ca LIG
425 5 3 0.000000 6.098000 40.401001 27.338459 # Cb LIG
426 5 3 0.000000 19.155001 17.785999 27.338459 # Cb LIG
427 5 4 0.000000 5.672000 40.438000 25.970459 # Cc LIG
428 5 4 0.000000 18.729000 17.823000 25.970459 # Cc LIG
429 5 5 0.000000 6.932000 41.410999 0.166500 # Cd LIG
430 5 5 0.000000 19.989000 18.796000 0.166500 # Cd LIG
431 5 6 0.000000 7.248000 41.359001 1.205500 # H LIG
432 5 6 0.000000 20.305000 18.743999 1.205500 # H LIG
433 5 9 0.000000 6.149000 39.292999 1.800500 # Ob LIG
434 5 9 0.000000 19.205999 16.677999 1.800500 # Ob LIG
435 5 8 0.000000 4.882000 38.423000 0.183500 # Oa LIG
436 5 8 0.000000 17.938000 15.808000 0.183500 # Oa LIG
437 5 3 0.000000 6.959000 42.521000 25.690460 # Cb LIG
438 5 3 0.000000 20.016001 19.906000 25.690460 # Cb LIG
439 5 4 0.000000 7.384000 42.484001 27.057461 # Cc LIG
440 5 4 0.000000 20.441000 19.868999 27.057461 # Cc LIG
441 5 5 0.000000 6.125000 41.509998 25.194460 # Cd LIG
442 5 5 0.000000 19.181000 18.895000 25.194460 # Cd LIG
443 5 8 0.000000 8.175000 44.499001 25.177460 # Oa LIG
444 5 8 0.000000 21.232000 21.884001 25.177460 # Oa LIG
445 5 10 0.000000 8.183000 43.410000 27.633459 # Oc LIG
446 5 10 0.000000 21.240000 20.795000 27.633459 # Oc LIG
447 5 10 0.000000 5.668000 36.330002 2.338500 # Oc LIG
448 5 10 0.000000 18.725000 13.715000 2.338500 # Oc LIG
449 5 2 0.000000 7.353000 43.598000 24.750460 # Ca LIG
450 5 2 0.000000 20.409000 20.983000 24.750460 # Ca LIG
451 5 9 0.000000 6.908000 43.627998 2.809500 # Ob LIG
452 5 9 0.000000 19.965000 21.013000 2.809500 # Ob LIG
453 5 8 0.000000 9.602000 45.137001 2.121500 # Oa LIG
454 5 8 0.000000 22.659000 22.521999 2.121500 # Oa LIG
455 5 8 0.000000 4.721000 36.868000 25.544460 # Oa LIG
456 5 8 0.000000 17.778000 14.253000 25.544460 # Oa LIG
457 5 8 0.000000 3.455000 37.785000 2.488500 # Oa LIG
458 5 8 0.000000 16.511000 15.170000 2.488500 # Oa LIG
459 5 10 0.000000 2.515000 22.156000 2.338500 # Oc LIG
460 5 10 0.000000 15.572000 44.771000 2.338500 # Oc LIG
461 5 4 0.000000 1.314000 22.385000 2.914500 # Cc LIG
462 5 4 0.000000 14.371000 45.000000 2.914500 # Cc LIG
463 5 2 0.000000 10.794000 44.875000 1.694500 # Ca LIG
464 5 2 0.000000 23.851000 22.260000 1.694500 # Ca LIG
465 5 3 0.000000 11.924000 45.073002 2.634500 # Cb LIG
466 5 3 0.000000 24.980000 22.458000 2.634500 # Cb LIG
467 5 5 0.000000 0.159000 22.240999 2.139500 # Cd LIG
468 5 5 0.000000 13.216000 44.855999 2.139500 # Cd LIG
469 5 6 0.000000 0.271000 21.941000 1.099500 # H LIG
470 5 6 0.000000 13.328000 44.556000 1.099500 # H LIG
471 5 9 0.000000 10.990000 44.474998 0.504500 # Ob LIG
472 5 9 0.000000 24.047001 21.860001 0.504500 # Ob LIG
473 5 4 0.000000 6.070000 35.174999 2.914500 # Cc LIG
474 5 4 0.000000 19.127001 12.560000 2.914500 # Cc LIG
475 5 2 0.000000 7.967000 32.139999 1.694500 # Ca LIG
476 5 2 0.000000 21.024000 9.525000 1.694500 # Ca LIG
477 5 3 0.000000 7.231000 33.020000 2.634500 # Cb LIG
478 5 3 0.000000 20.288000 10.405000 2.634500 # Cb LIG
479 5 5 0.000000 6.773000 34.248001 2.139500 # Cd LIG
480 5 5 0.000000 19.830000 11.633000 2.139500 # Cd LIG
481 5 6 0.000000 6.977000 34.494999 1.099500 # H LIG
482 5 6 0.000000 20.033001 11.880000 1.099500 # H LIG
483 5 9 0.000000 8.216000 32.509998 0.504500 # Ob LIG
484 5 9 0.000000 21.273001 9.895000 0.504500 # Ob LIG
485 5 10 0.000000 10.541000 30.612000 27.633459 # Oc LIG
486 5 10 0.000000 23.598000 7.997000 27.633459 # Oc LIG
487 5 2 0.000000 5.090000 35.705002 25.972460 # Ca LIG
488 5 2 0.000000 18.146000 13.090000 25.972460 # Ca LIG
489 5 3 0.000000 5.826000 34.825001 25.032459 # Cb LIG
490 5 3 0.000000 18.882000 12.210000 25.032459 # Cb LIG
491 5 5 0.000000 6.284000 33.597000 25.527460 # Cd LIG
492 5 5 0.000000 19.341000 10.982000 25.527460 # Cd LIG
493 5 6 0.000000 6.080000 33.349998 26.567459 # H LIG
494 5 6 0.000000 19.136999 10.735000 26.567459 # H LIG
495 5 9 0.000000 4.841000 35.334999 27.162460 # Ob LIG
496 5 9 0.000000 17.898001 12.720000 27.162460 # Ob LIG
497 5 10 0.000000 2.515000 37.233002 0.033500 # Oc LIG
498 5 10 0.000000 15.572000 14.618000 0.033500 # Oc LIG
499 5 9 0.000000 2.067000 38.446999 24.856461 # Ob LIG
500 5 9 0.000000 15.124000 15.832000 24.856461 # Ob LIG
501 5 2 0.000000 2.263000 38.046001 2.916500 # Ca LIG
502 5 2 0.000000 15.320000 15.431000 2.916500 # Ca LIG
503 5 3 0.000000 1.133000 37.848999 1.976500 # Cb LIG
504 5 3 0.000000 14.190000 15.234000 1.976500 # Cb LIG
505 5 4 0.000000 1.314000 37.462002 0.608500 # Cc LIG
506 5 4 0.000000 14.371000 14.847000 0.608500 # Cc LIG
507 5 5 0.000000 12.898000 15.451000 2.471500 # Cd LIG
508 5 5 0.000000 25.954000 38.066002 2.471500 # Cd LIG
509 5 6 0.000000 12.785000 15.751000 24.261459 # H LIG
510 5 6 0.000000 25.841999 38.366001 24.261459 # H LIG
511 5 2 0.000000 10.794000 14.722000 27.055460 # Ca LIG
512 5 2 0.000000 23.851000 37.337002 27.055460 # Ca LIG
513 5 3 0.000000 11.924000 14.919000 0.328500 # Cb LIG
514 5 3 0.000000 24.980000 37.534000 0.328500 # Cb LIG
515 5 4 0.000000 11.743000 15.306000 1.696500 # Cc LIG
516 5 4 0.000000 24.799000 37.921001 1.696500 # Cc LIG
517 5 5 0.000000 0.159000 37.317001 27.500460 # Cd LIG
518 5 5 0.000000 13.216000 14.702000 27.500460 # Cd LIG
519 5 6 0.000000 0.272000 37.016998 26.460461 # H LIG
520 5 6 0.000000 13.328000 14.402000 26.460461 # H LIG
521 5 9 0.000000 10.990000 14.322000 25.865459 # Ob LIG
522 5 9 0.000000 24.047001 36.937000 25.865459 # Ob LIG
523 5 10 0.000000 10.541000 15.535000 2.271500 # Oc LIG
524 5 10 0.000000 23.598000 38.150002 2.271500 # Oc LIG
525 5 9 0.000000 4.841000 5.182000 24.856461 # Ob LIG
526 5 9 0.000000 17.898001 27.797001 24.856461 # Ob LIG
527 5 10 0.000000 2.515000 7.080000 25.394459 # Oc LIG
528 5 10 0.000000 15.572000 29.695000 25.394459 # Oc LIG
529 5 2 0.000000 5.090000 5.552000 2.916500 # Ca LIG
530 5 2 0.000000 18.146000 28.167000 2.916500 # Ca LIG
531 5 3 0.000000 5.826000 4.672000 1.976500 # Cb LIG
532 5 3 0.000000 18.882000 27.287001 1.976500 # Cb LIG
533 5 4 0.000000 6.070000 5.022000 0.608500 # Cc LIG
534 5 4 0.000000 19.127001 27.636999 0.608500 # Cc LIG
535 5 5 0.000000 6.284000 3.444000 2.471500 # Cd LIG
536 5 5 0.000000 19.340000 26.059000 2.471500 # Cd LIG
537 5 6 0.000000 6.080000 3.197000 24.261459 # H LIG
538 5 6 0.000000 19.136999 25.812000 24.261459 # H LIG
539 5 2 0.000000 7.967000 1.987000 27.055460 # Ca LIG
540 5 2 0.000000 21.024000 24.601999 27.055460 # Ca LIG
541 5 3 0.000000 7.231000 2.866000 0.328500 # Cb LIG
542 5 3 0.000000 20.288000 25.481001 0.328500 # Cb LIG
543 5 4 0.000000 6.987000 2.516000 1.696500 # Cc LIG
544 5 4 0.000000 20.042999 25.131001 1.696500 # Cc LIG
545 5 5 0.000000 6.773000 4.094000 27.500460 # Cd LIG
546 5 5 0.000000 19.830000 26.709000 27.500460 # Cd LIG
547 5 6 0.000000 6.977000 4.341000 26.460461 # H LIG
548 5 6 0.000000 20.033001 26.955999 26.460461 # H LIG
549 5 9 0.000000 8.216000 2.357000 25.865459 # Ob LIG
550 5 9 0.000000 21.273001 24.972000 25.865459 # Ob LIG
551 5 2 0.000000 2.263000 7.893000 0.610500 # Ca LIG
552 5 2 0.000000 15.320000 30.507999 0.610500 # Ca LIG
553 5 3 0.000000 1.133000 7.696000 27.338459 # Cb LIG
554 5 3 0.000000 14.190000 30.311001 27.338459 # Cb LIG
555 5 4 0.000000 1.314000 7.309000 25.970459 # Cc LIG
556 5 4 0.000000 14.371000 29.924000 25.970459 # Cc LIG
557 5 5 0.000000 12.898000 30.528000 0.166500 # Cd LIG
558 5 5 0.000000 25.954000 7.913000 0.166500 # Cd LIG
559 5 6 0.000000 12.785000 30.827999 1.205500 # H LIG
560 5 6 0.000000 25.841999 8.213000 1.205500 # H LIG
561 5 9 0.000000 2.067000 8.293000 1.800500 # Ob LIG
562 5 9 0.000000 15.124000 30.908001 1.800500 # Ob LIG
563 5 3 0.000000 11.924000 29.996000 25.690460 # Cb LIG
564 5 3 0.000000 24.980000 7.381000 25.690460 # Cb LIG
565 5 4 0.000000 11.743000 30.382999 27.057461 # Cc LIG
566 5 4 0.000000 24.799000 7.768000 27.057461 # Cc LIG
567 5 5 0.000000 0.159000 7.164000 25.194460 # Cd LIG
568 5 5 0.000000 13.216000 29.778999 25.194460 # Cd LIG
569 5 2 0.000000 10.794000 29.799000 24.750460 # Ca LIG
570 5 2 0.000000 23.851000 7.184000 24.750460 # Ca LIG
571 5 9 0.000000 10.990000 29.398001 2.809500 # Ob LIG
572 5 9 0.000000 24.047001 6.783000 2.809500 # Ob LIG
573 5 2 0.000000 5.090000 20.628000 0.610500 # Ca LIG
574 5 2 0.000000 18.146000 43.243000 0.610500 # Ca LIG
575 5 3 0.000000 5.826000 19.749001 27.338459 # Cb LIG
576 5 3 0.000000 18.882000 42.363998 27.338459 # Cb LIG
577 5 4 0.000000 6.070000 20.099001 25.970459 # Cc LIG
578 5 4 0.000000 19.127001 42.714001 25.970459 # Cc LIG
579 5 5 0.000000 6.284000 18.521000 0.166500 # Cd LIG
580 5 5 0.000000 19.341000 41.136002 0.166500 # Cd LIG
581 5 6 0.000000 6.080000 18.274000 1.205500 # H LIG
582 5 6 0.000000 19.136999 40.889000 1.205500 # H LIG
583 5 9 0.000000 4.841000 20.257999 1.800500 # Ob LIG
584 5 9 0.000000 17.898001 42.873001 1.800500 # Ob LIG
585 5 3 0.000000 7.231000 17.943001 25.690460 # Cb LIG
586 5 3 0.000000 20.288000 40.557999 25.690460 # Cb LIG
587 5 4 0.000000 6.987000 17.593000 27.057461 # Cc LIG
588 5 4 0.000000 20.042999 40.208000 27.057461 # Cc LIG
589 5 5 0.000000 6.773000 19.171000 25.194460 # Cd LIG
590 5 5 0.000000 19.830000 41.785999 25.194460 # Cd LIG
591 5 2 0.000000 7.967000 17.063000 24.750460 # Ca LIG
592 5 2 0.000000 21.024000 39.678001 24.750460 # Ca LIG
593 5 9 0.000000 8.216000 17.433001 2.809500 # Ob LIG
594 5 9 0.000000 21.273001 40.048000 2.809500 # Ob LIG
595 5 9 0.000000 6.149000 24.216999 24.856461 # Ob LIG
596 5 9 0.000000 19.205999 1.602000 24.856461 # Ob LIG
597 5 8 0.000000 3.455000 22.708000 25.544460 # Oa LIG
598 5 8 0.000000 16.511000 0.093000 25.544460 # Oa LIG
599 5 10 0.000000 4.874000 24.434999 0.033500 # Oc LIG
600 5 10 0.000000 17.930000 1.820000 0.033500 # Oc LIG
601 5 2 0.000000 5.704000 24.247000 2.916500 # Ca LIG
602 5 2 0.000000 18.761000 1.632000 2.916500 # Ca LIG
603 5 3 0.000000 6.098000 25.323999 1.976500 # Cb LIG
604 5 3 0.000000 19.155001 2.709000 1.976500 # Cb LIG
605 5 4 0.000000 5.672000 25.361000 0.608500 # Cc LIG
606 5 4 0.000000 18.729000 2.746000 0.608500 # Cc LIG
607 5 5 0.000000 6.932000 26.334999 2.471500 # Cd LIG
608 5 5 0.000000 19.989000 3.720000 2.471500 # Cd LIG
609 5 6 0.000000 7.248000 26.282000 24.261459 # H LIG
610 5 6 0.000000 20.305000 3.667000 24.261459 # H LIG
611 5 8 0.000000 4.881000 23.346001 2.488500 # Oa LIG
612 5 8 0.000000 17.938000 0.731000 2.488500 # Oa LIG
613 5 2 0.000000 7.353000 28.521000 27.055460 # Ca LIG
614 5 2 0.000000 20.409000 5.906000 27.055460 # Ca LIG
615 5 3 0.000000 6.959000 27.444000 0.328500 # Cb LIG
616 5 3 0.000000 20.016001 4.829000 0.328500 # Cb LIG
617 5 4 0.000000 7.384000 27.407000 1.696500 # Cc LIG
618 5 4 0.000000 20.441000 4.792000 1.696500 # Cc LIG
619 5 5 0.000000 6.125000 26.434000 27.500460 # Cd LIG
620 5 5 0.000000 19.181000 3.819000 27.500460 # Cd LIG
621 5 6 0.000000 5.809000 26.486000 26.460461 # H LIG
622 5 6 0.000000 18.865999 3.871000 26.460461 # H LIG
623 5 9 0.000000 6.908000 28.552000 25.865459 # Ob LIG
624 5 9 0.000000 19.965000 5.937000 25.865459 # Ob LIG
625 5 8 0.000000 8.175000 29.422001 27.483459 # Oa LIG
626 5 8 0.000000 21.232000 6.807000 27.483459 # Oa LIG
627 5 10 0.000000 8.183000 28.333000 2.271500 # Oc LIG
628 5 10 0.000000 21.240000 5.718000 2.271500 # Oc LIG
629 5 2 0.000000 2.263000 22.969999 25.972460 # Ca LIG
630 5 2 0.000000 15.320000 0.355000 25.972460 # Ca LIG
631 5 3 0.000000 1.133000 22.771999 25.032459 # Cb LIG
632 5 3 0.000000 14.190000 0.157000 25.032459 # Cb LIG
633 5 5 0.000000 12.898000 0.374000 25.527460 # Cd LIG
634 5 5 0.000000 25.954000 22.989000 25.527460 # Cd LIG
635 5 6 0.000000 12.785000 0.674000 26.567459 # H LIG
636 5 6 0.000000 25.841999 23.289000 26.567459 # H LIG
637 5 9 0.000000 2.067000 23.370001 27.162460 # Ob LIG
638 5 9 0.000000 15.124000 0.755000 27.162460 # Ob LIG
639 5 10 0.000000 7.389000 31.514999 25.327459 # Oc LIG
640 5 10 0.000000 20.445999 8.900000 25.327459 # Oc LIG
641 5 6 0.000000 5.809000 41.563000 3.404500 # H LIG
642 5 6 0.000000 18.865999 18.948000 3.404500 # H LIG
643 5 10 0.000000 10.541000 0.459000 25.327459 # Oc LIG
644 5 10 0.000000 23.598000 23.073999 25.327459 # Oc LIG
645 5 4 0.000000 11.743000 0.230000 24.752460 # Cc LIG
646 5 4 0.000000 24.799999 22.844999 24.752460 # Cc LIG
647 5 4 0.000000 6.986000 32.669998 24.752460 # Cc LIG
648 5 4 0.000000 20.042999 10.055000 24.752460 # Cc LIG
649 5 6 0.000000 0.271000 6.864000 3.404500 # H LIG
650 5 6 0.000000 13.328000 29.479000 3.404500 # H LIG
651 5 6 0.000000 6.977000 19.417999 3.404500 # H LIG
652 5 6 0.000000 20.033001 42.033001 3.404500 # H LIG
653 5 7 0.000000 5.314000 7.966000 7.851500 # Mg LIG
654 5 7 0.000000 18.371000 30.580999 7.851500 # Mg LIG
655 5 7 0.000000 4.242000 6.491000 5.545500 # Mg LIG
656 5 7 0.000000 17.299000 29.106001 5.545500 # Mg LIG
657 5 7 0.000000 3.501000 8.158000 10.157499 # Mg LIG
658 5 7 0.000000 16.558001 30.773001 10.157499 # Mg LIG
659 5 7 0.000000 7.743000 14.649000 5.982500 # Mg LIG
660 5 7 0.000000 20.799000 37.264000 5.982500 # Mg LIG
661 5 7 0.000000 8.815000 16.124001 8.287500 # Mg LIG
662 5 7 0.000000 21.872000 38.738998 8.287500 # Mg LIG
663 5 7 0.000000 9.556000 14.457000 3.676500 # Mg LIG
664 5 7 0.000000 22.613001 37.071999 3.676500 # Mg LIG
665 5 7 0.000000 8.815000 31.200001 5.982500 # Mg LIG
666 5 7 0.000000 21.872000 8.585000 5.982500 # Mg LIG
667 5 7 0.000000 9.556000 29.534000 8.287500 # Mg LIG
668 5 7 0.000000 22.613001 6.919000 8.287500 # Mg LIG
669 5 7 0.000000 4.242000 21.568001 10.157499 # Mg LIG
670 5 7 0.000000 17.299000 44.182999 10.157499 # Mg LIG
671 5 7 0.000000 8.815000 1.047000 3.676500 # Mg LIG
672 5 7 0.000000 21.872000 23.662001 3.676500 # Mg LIG
673 5 7 0.000000 5.314000 38.118999 10.157499 # Mg LIG
674 5 7 0.000000 18.371000 15.504000 10.157499 # Mg LIG
675 5 7 0.000000 7.743000 44.801998 8.287500 # Mg LIG
676 5 7 0.000000 20.799000 22.187000 8.287500 # Mg LIG
677 5 7 0.000000 9.556000 44.611000 5.982500 # Mg LIG
678 5 7 0.000000 22.613001 21.996000 5.982500 # Mg LIG
679 5 7 0.000000 3.501000 38.311001 5.545500 # Mg LIG
680 5 7 0.000000 16.558001 15.696000 5.545500 # Mg LIG
681 5 7 0.000000 4.242000 36.645000 7.851500 # Mg LIG
682 5 7 0.000000 17.299000 14.030000 7.851500 # Mg LIG
683 5 7 0.000000 5.314000 23.042999 5.545500 # Mg LIG
684 5 7 0.000000 18.371000 0.428000 5.545500 # Mg LIG
685 5 7 0.000000 3.501000 23.233999 7.851500 # Mg LIG
686 5 7 0.000000 16.558001 0.619000 7.851500 # Mg LIG
687 5 7 0.000000 7.743000 29.726000 3.676500 # Mg LIG
688 5 7 0.000000 20.799000 7.111000 3.676500 # Mg LIG
689 5 2 0.000000 5.704000 9.170000 5.222500 # Ca LIG
690 5 2 0.000000 18.761000 31.785000 5.222500 # Ca LIG
691 5 3 0.000000 6.098000 10.247000 4.282500 # Cb LIG
692 5 3 0.000000 19.155001 32.862000 4.282500 # Cb LIG
693 5 5 0.000000 6.932000 11.258000 4.777500 # Cd LIG
694 5 5 0.000000 19.989000 33.873001 4.777500 # Cd LIG
695 5 6 0.000000 7.248000 11.206000 5.817500 # H LIG
696 5 6 0.000000 20.305000 33.820999 5.817500 # H LIG
697 5 9 0.000000 6.149000 9.140000 6.412500 # Ob LIG
698 5 9 0.000000 19.205999 31.754999 6.412500 # Ob LIG
699 5 8 0.000000 4.881000 8.269000 4.794500 # Oa LIG
700 5 8 0.000000 17.938000 30.884001 4.794500 # Oa LIG
701 5 10 0.000000 8.183000 13.257000 4.577500 # Oc LIG
702 5 10 0.000000 21.240000 35.872002 4.577500 # Oc LIG
703 5 8 0.000000 4.721000 6.715000 9.405500 # Oa LIG
704 5 8 0.000000 17.777000 29.330000 9.405500 # Oa LIG
705 5 8 0.000000 3.455000 7.631000 7.100500 # Oa LIG
706 5 8 0.000000 16.511000 30.246000 7.100500 # Oa LIG
707 5 10 0.000000 4.874000 9.358000 9.255500 # Oc LIG
708 5 10 0.000000 17.930000 31.973000 9.255500 # Oc LIG
709 5 10 0.000000 5.668000 6.177000 6.950500 # Oc LIG
710 5 10 0.000000 18.725000 28.792000 6.950500 # Oc LIG
711 5 4 0.000000 5.672000 10.284000 9.831500 # Cc LIG
712 5 4 0.000000 18.729000 32.898998 9.831500 # Cc LIG
713 5 2 0.000000 7.353000 13.445000 8.611500 # Ca LIG
714 5 2 0.000000 20.409000 36.060001 8.611500 # Ca LIG
715 5 3 0.000000 6.959000 12.368000 9.551500 # Cb LIG
716 5 3 0.000000 20.016001 34.983002 9.551500 # Cb LIG
717 5 4 0.000000 7.384000 12.331000 4.002500 # Cc LIG
718 5 4 0.000000 20.441000 34.945999 4.002500 # Cc LIG
719 5 5 0.000000 6.125000 11.357000 9.056499 # Cd LIG
720 5 5 0.000000 19.181000 33.972000 9.056499 # Cd LIG
721 5 6 0.000000 5.809000 11.409000 8.016500 # H LIG
722 5 6 0.000000 18.865999 34.023998 8.016500 # H LIG
723 5 9 0.000000 6.908000 13.475000 7.421500 # Ob LIG
724 5 9 0.000000 19.965000 36.090000 7.421500 # Ob LIG
725 5 8 0.000000 8.175000 14.346000 9.038500 # Oa LIG
726 5 8 0.000000 21.232000 36.960999 9.038500 # Oa LIG
727 5 8 0.000000 8.336000 15.900000 4.427500 # Oa LIG
728 5 8 0.000000 21.393000 38.514999 4.427500 # Oa LIG
729 5 8 0.000000 9.602000 14.984000 6.733500 # Oa LIG
730 5 8 0.000000 22.659000 37.598999 6.733500 # Oa LIG
731 5 10 0.000000 7.389000 16.438000 6.883500 # Oc LIG
732 5 10 0.000000 20.445999 39.053001 6.883500 # Oc LIG
733 5 8 0.000000 9.602000 30.059999 4.427500 # Oa LIG
734 5 8 0.000000 22.659000 7.445000 4.427500 # Oa LIG
735 5 8 0.000000 8.336000 30.976999 9.038500 # Oa LIG
736 5 8 0.000000 21.393000 8.362000 9.038500 # Oa LIG
737 5 8 0.000000 4.721000 21.791000 7.100500 # Oa LIG
738 5 8 0.000000 17.777000 44.405998 7.100500 # Oa LIG
739 5 10 0.000000 5.668000 21.254000 4.644500 # Oc LIG
740 5 10 0.000000 18.725000 43.868999 4.644500 # Oc LIG
741 5 8 0.000000 8.336000 0.824000 6.733500 # Oa LIG
742 5 8 0.000000 21.393000 23.438999 6.733500 # Oa LIG
743 5 10 0.000000 7.389000 1.361000 9.188499 # Oc LIG
744 5 10 0.000000 20.445999 23.976000 9.188499 # Oc LIG
745 5 10 0.000000 4.874000 39.512001 4.644500 # Oc LIG
746 5 10 0.000000 17.930000 16.896999 4.644500 # Oc LIG
747 5 2 0.000000 5.704000 39.324001 7.527500 # Ca LIG
748 5 2 0.000000 18.761000 16.709000 7.527500 # Ca LIG
749 5 3 0.000000 6.098000 40.401001 6.588500 # Cb LIG
750 5 3 0.000000 19.155001 17.785999 6.588500 # Cb LIG
751 5 4 0.000000 5.672000 40.438000 5.220500 # Cc LIG
752 5 4 0.000000 18.729000 17.823000 5.220500 # Cc LIG
753 5 5 0.000000 6.932000 41.410999 7.083500 # Cd LIG
754 5 5 0.000000 19.989000 18.796000 7.083500 # Cd LIG
755 5 6 0.000000 7.248000 41.359001 8.122499 # H LIG
756 5 6 0.000000 20.305000 18.743999 8.122499 # H LIG
757 5 9 0.000000 6.149000 39.292999 8.717500 # Ob LIG
758 5 9 0.000000 19.205999 16.677999 8.717500 # Ob LIG
759 5 8 0.000000 4.882000 38.423000 7.100500 # Oa LIG
760 5 8 0.000000 17.938000 15.808000 7.100500 # Oa LIG
761 5 3 0.000000 6.959000 42.521000 4.940500 # Cb LIG
762 5 3 0.000000 20.016001 19.906000 4.940500 # Cb LIG
763 5 4 0.000000 7.384000 42.484001 6.307500 # Cc LIG
764 5 4 0.000000 20.441000 19.868999 6.307500 # Cc LIG
765 5 5 0.000000 6.125000 41.509998 4.444500 # Cd LIG
766 5 5 0.000000 19.181000 18.895000 4.444500 # Cd LIG
767 5 8 0.000000 8.175000 44.499001 4.427500 # Oa LIG
768 5 8 0.000000 21.232000 21.884001 4.427500 # Oa LIG
769 5 10 0.000000 8.183000 43.410000 6.883500 # Oc LIG
770 5 10 0.000000 21.240000 20.795000 6.883500 # Oc LIG
771 5 10 0.000000 5.668000 36.330002 9.255500 # Oc LIG
772 5 10 0.000000 18.725000 13.715000 9.255500 # Oc LIG
773 5 2 0.000000 7.353000 43.598000 4.000500 # Ca LIG
774 5 2 0.000000 20.409000 20.983000 4.000500 # Ca LIG
775 5 9 0.000000 6.908000 43.627998 9.726500 # Ob LIG
776 5 9 0.000000 19.965000 21.013000 9.726500 # Ob LIG
777 5 8 0.000000 9.602000 45.137001 9.038500 # Oa LIG
778 5 8 0.000000 22.659000 22.521999 9.038500 # Oa LIG
779 5 8 0.000000 4.721000 36.868000 4.794500 # Oa LIG
780 5 8 0.000000 17.778000 14.253000 4.794500 # Oa LIG
781 5 8 0.000000 3.455000 37.785000 9.405500 # Oa LIG
782 5 8 0.000000 16.511000 15.170000 9.405500 # Oa LIG
783 5 10 0.000000 2.515000 22.156000 9.255500 # Oc LIG
784 5 10 0.000000 15.572000 44.771000 9.255500 # Oc LIG
